Number of neighbours: 23
Number of entities: 122893
Training size: 109284 Testing size: 13609
Epoch: 0 Idx: 0 Loss: 0.12089016651491186
Epoch: 0 Idx: 1000 Loss: 0.009759753356182716
Epoch: 0 Idx: 2000 Loss: 0.03336177528779163
Epoch: 0 Idx: 3000 Loss: 0.05968626895971444
Epoch: 0 Idx: 4000 Loss: 0.002988081455582745
Epoch: 0 Idx: 5000 Loss: 0.011412019341662647
Epoch: 1 Idx: 0 Loss: 0.01340322680139244
Epoch: 1 Idx: 1000 Loss: 0.028132881731537596
Epoch: 1 Idx: 2000 Loss: 0.0027968891117174646
Epoch: 1 Idx: 3000 Loss: 0.017247837188011504
Epoch: 1 Idx: 4000 Loss: 0.006338609198359072
Epoch: 1 Idx: 5000 Loss: 0.0035306225829487446
Epoch: 2 Idx: 0 Loss: 0.001331382505756461
Epoch: 2 Idx: 1000 Loss: 0.060005958687969985
Epoch: 2 Idx: 2000 Loss: 0.006293085648810883
Epoch: 2 Idx: 3000 Loss: 0.0022518931886181467
Epoch: 2 Idx: 4000 Loss: 0.0025141689757299723
Epoch: 2 Idx: 5000 Loss: 0.012146374350814273
Epoch: 3 Idx: 0 Loss: 0.04197933799848378
Epoch: 3 Idx: 1000 Loss: 0.056301148646482314
Epoch: 3 Idx: 2000 Loss: 0.023050610662969647
Epoch: 3 Idx: 3000 Loss: 0.005563045935421695
Epoch: 3 Idx: 4000 Loss: 0.0007115724084609385
Epoch: 3 Idx: 5000 Loss: 0.01565657224945744
Epoch: 4 Idx: 0 Loss: 0.03987658562410704
Epoch: 4 Idx: 1000 Loss: 0.0030496710674175714
Epoch: 4 Idx: 2000 Loss: 0.004345644774912184
Epoch: 4 Idx: 3000 Loss: 0.009508238465665288
Epoch: 4 Idx: 4000 Loss: 0.024597797805575253
Epoch: 4 Idx: 5000 Loss: 0.0006942630595008342
Epoch: 5 Idx: 0 Loss: 0.025887777189088593
Epoch: 5 Idx: 1000 Loss: 0.01904572605142065
Epoch: 5 Idx: 2000 Loss: 0.010753708590263086
Epoch: 5 Idx: 3000 Loss: 0.012623896951731937
Epoch: 5 Idx: 4000 Loss: 0.006621257225910481
Epoch: 5 Idx: 5000 Loss: 0.019511949693497756
Epoch: 6 Idx: 0 Loss: 0.002213719991312277
Epoch: 6 Idx: 1000 Loss: 0.014556987934153214
Epoch: 6 Idx: 2000 Loss: 0.06600046855535298
Epoch: 6 Idx: 3000 Loss: 0.022973071881503566
Epoch: 6 Idx: 4000 Loss: 0.0045996282641157455
Epoch: 6 Idx: 5000 Loss: 0.0009753078337983001
Epoch: 7 Idx: 0 Loss: 0.062293436325743586
Epoch: 7 Idx: 1000 Loss: 0.007699544988579441
Epoch: 7 Idx: 2000 Loss: 0.0028051784810190503
Epoch: 7 Idx: 3000 Loss: 0.005915337002437857
Epoch: 7 Idx: 4000 Loss: 0.01947033445107086
Epoch: 7 Idx: 5000 Loss: 0.010660017478343975
Epoch: 8 Idx: 0 Loss: 0.00932773956355355
Epoch: 8 Idx: 1000 Loss: 0.0019172241740563387
Epoch: 8 Idx: 2000 Loss: 0.00825489654885492
Epoch: 8 Idx: 3000 Loss: 0.00807686446967161
Epoch: 8 Idx: 4000 Loss: 0.014089698628089673
Epoch: 8 Idx: 5000 Loss: 0.003298949522007329
Epoch: 9 Idx: 0 Loss: 0.0031179666845610604
Epoch: 9 Idx: 1000 Loss: 0.0010767898168035658
Epoch: 9 Idx: 2000 Loss: 0.009832470412117118
Epoch: 9 Idx: 3000 Loss: 0.006635745242393107
Epoch: 9 Idx: 4000 Loss: 0.002656062326599387
Epoch: 9 Idx: 5000 Loss: 0.022056028974803698
Epoch: 10 Idx: 0 Loss: 0.007554409746362826
Epoch: 10 Idx: 1000 Loss: 0.015571821350364775
Epoch: 10 Idx: 2000 Loss: 0.0034611103727300286
Epoch: 10 Idx: 3000 Loss: 0.005419269842201123
Epoch: 10 Idx: 4000 Loss: 0.004490177041765202
Epoch: 10 Idx: 5000 Loss: 0.015027423619041632
Epoch: 11 Idx: 0 Loss: 0.016066017249628823
Epoch: 11 Idx: 1000 Loss: 0.010264195975164328
Epoch: 11 Idx: 2000 Loss: 0.0049519960462439715
Epoch: 11 Idx: 3000 Loss: 0.004771132237340836
Epoch: 11 Idx: 4000 Loss: 0.011296114292175724
Epoch: 11 Idx: 5000 Loss: 0.004119411516974561
Epoch: 12 Idx: 0 Loss: 0.01901815852008557
Epoch: 12 Idx: 1000 Loss: 0.003566957972468373
Epoch: 12 Idx: 2000 Loss: 0.019261442546658184
Epoch: 12 Idx: 3000 Loss: 0.016467875969896344
Epoch: 12 Idx: 4000 Loss: 0.012551582740740202
Epoch: 12 Idx: 5000 Loss: 0.0049311757844545
Epoch: 13 Idx: 0 Loss: 0.014737787932034256
Epoch: 13 Idx: 1000 Loss: 0.005615760931007187
Epoch: 13 Idx: 2000 Loss: 0.01068942633894134
Epoch: 13 Idx: 3000 Loss: 0.0027497333214625977
Epoch: 13 Idx: 4000 Loss: 0.03089375400757747
Epoch: 13 Idx: 5000 Loss: 0.0017396690903060147
Epoch: 14 Idx: 0 Loss: 0.011068785548824336
Epoch: 14 Idx: 1000 Loss: 0.0027361864731432766
Epoch: 14 Idx: 2000 Loss: 0.0032431237210205767
Epoch: 14 Idx: 3000 Loss: 0.0015548672928052192
Epoch: 14 Idx: 4000 Loss: 0.018367196080738193
Epoch: 14 Idx: 5000 Loss: 0.02197524021997478
Epoch: 15 Idx: 0 Loss: 0.004835045478409933
Epoch: 15 Idx: 1000 Loss: 0.005822544434819443
Epoch: 15 Idx: 2000 Loss: 0.007816885750387565
Epoch: 15 Idx: 3000 Loss: 0.01284592165224348
Epoch: 15 Idx: 4000 Loss: 0.02373230607479854
Epoch: 15 Idx: 5000 Loss: 0.007783750537189462
Epoch: 16 Idx: 0 Loss: 0.010339900972961039
Epoch: 16 Idx: 1000 Loss: 0.022108317157835677
Epoch: 16 Idx: 2000 Loss: 0.003682842458545937
Epoch: 16 Idx: 3000 Loss: 0.08452346401236618
Epoch: 16 Idx: 4000 Loss: 0.03209653564836794
Epoch: 16 Idx: 5000 Loss: 0.018668952682242793
Epoch: 17 Idx: 0 Loss: 0.0011921167304504428
Epoch: 17 Idx: 1000 Loss: 0.011202140731927475
Epoch: 17 Idx: 2000 Loss: 0.013740802337620407
Epoch: 17 Idx: 3000 Loss: 0.03616280203487561
Epoch: 17 Idx: 4000 Loss: 0.030441721557494788
Epoch: 17 Idx: 5000 Loss: 0.03354979231488204
Epoch: 18 Idx: 0 Loss: 0.004717587592478423
Epoch: 18 Idx: 1000 Loss: 0.0021405517284313214
Epoch: 18 Idx: 2000 Loss: 0.004231619819647347
Epoch: 18 Idx: 3000 Loss: 0.041987770722631934
Epoch: 18 Idx: 4000 Loss: 0.024310782659944238
Epoch: 18 Idx: 5000 Loss: 0.013792687548953856
Epoch: 19 Idx: 0 Loss: 0.034058511694115015
Epoch: 19 Idx: 1000 Loss: 0.003342910418507182
Epoch: 19 Idx: 2000 Loss: 0.010014286382402647
Epoch: 19 Idx: 3000 Loss: 0.006315094942238902
Epoch: 19 Idx: 4000 Loss: 0.19619331696461526
Epoch: 19 Idx: 5000 Loss: 0.010592508003021176
Epoch: 20 Idx: 0 Loss: 0.08145089572370558
Epoch: 20 Idx: 1000 Loss: 0.005028565305747487
Epoch: 20 Idx: 2000 Loss: 0.007689804541814934
Epoch: 20 Idx: 3000 Loss: 0.0034457452733117934
Epoch: 20 Idx: 4000 Loss: 0.06739674244324063
Epoch: 20 Idx: 5000 Loss: 0.017524676352521112
Epoch: 21 Idx: 0 Loss: 0.00805605959781622
Epoch: 21 Idx: 1000 Loss: 0.01381732264838811
Epoch: 21 Idx: 2000 Loss: 0.0016521829880841426
Epoch: 21 Idx: 3000 Loss: 0.012013004520182486
Epoch: 21 Idx: 4000 Loss: 0.017291314658467474
Epoch: 21 Idx: 5000 Loss: 0.014929036981995752
Epoch: 22 Idx: 0 Loss: 0.02220902573664096
Epoch: 22 Idx: 1000 Loss: 0.003062089589366548
Epoch: 22 Idx: 2000 Loss: 0.010520442849599259
Epoch: 22 Idx: 3000 Loss: 0.0006187726158892266
Epoch: 22 Idx: 4000 Loss: 0.007011750511250687
Epoch: 22 Idx: 5000 Loss: 0.024007367222790538
Epoch: 23 Idx: 0 Loss: 0.011213561647954924
Epoch: 23 Idx: 1000 Loss: 0.013273699171591082
Epoch: 23 Idx: 2000 Loss: 0.004712041367565984
Epoch: 23 Idx: 3000 Loss: 0.008516149278139776
Epoch: 23 Idx: 4000 Loss: 0.004655969999661605
Epoch: 23 Idx: 5000 Loss: 0.009266052999042516
Epoch: 24 Idx: 0 Loss: 0.006401897867085607
